[ Info: ("Running ", `julia --startup-file=no --compile=all --trace-compile=/tmp/snnt_trace.jl /root/bench/SNNT/snnt/deps/sysimage/trace_run.jl`)
[ Info: ("[OUT]", "[CMD] Using SMT solver: Z3")
[ Info: ("[ERR]", "WARNING: import of SymbolicUtils.is_literal_number into AST conflicts with an existing identifier; ignored.\nWARNING: using Z3.Config in module SMTInterface conflicts with an existing identifier.\nWARNING: both PGFPlots and Plots export \"Plots\"; uses of it in module OVERT must be qualified\nWARNING: both PGFPlots and Plots export \"plot\"; uses of it in module OVERT must be qualified")
[ Info: ("[OUT]", "[CMD] Parsed initial query: SNNT.AST.Query((((-1.0*x1<=0//1&1.0*x1<=100//1&-1.0*x2<=200//1&1.0*x2<=200//1&-1.0*x3<=100//1&1.0*x3<=100//1)&(-1.0*x1<0//1&((-1.0*rPos)+(0.005*(rVel^2.0)))<=0.0))->((1.0*x3<=100//1&-1.0*x3<=-100//1)|(-1.0*x3<=100//1&1.0*x3<100//1&(1.0*x3<0//1|-1.0*x3<0//1)&(((1.0*x20.1*x3<0//1|-1.0*x2<0//1)&((-0.1*rVel)+(-1.0*rPos)+(5.0e-5*(rAccpost^2.0))+(-0.0050000004*rAccpost)+(0.005*(rVel^2.0))+(0.0009999999*rAccpost*rVel))<0.0)|(((-0.1*rVel)+(-1.0*rPos)+(5.0e-5*(rAccpost^2.0))+(-0.0050000004*rAccpost)+(0.005*(rVel^2.0))+(0.0009999999*rAccpost*rVel))<0.0&((0.5*(rVel^2.0))+(-1.0*rAccpost*rPos))<0.0)))|(((-0.1*rVel)+(-1.0*rPos)+(0.005*(rVel^2.0)))<0.0&(1.0*x3<=0//1&-1.0*x3<=0//1)))), Set(SNNT.AST.Variable[rAccpost, rVel, rPos]), 2, 1)")
[ Info: ("[OUT]", "[CTRL] Iterating over conjunctions...")
[ Info: ("[OUT]", "[CTRL] Considering conjunction with 2 input constraints and a disjunction of size 5")
[ Info: ("[OUT]", "[APPROX] Checking cache: SNNT.Approx.ApproxCacheObject[]")
[ Info: ("[OUT]", "[APPROX] Not found: SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Lower, (rAccpost^2.0)), [(-100.0, 100.0)])")
[ Info: ("[OUT]", "[APPROX] Not found: SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Upper, (rAccpost^2.0)), [(-100.0, 100.0)])")
[ Info: ("[OUT]", "[APPROX] Not found: SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Upper, (rVel^2.0)), [(-200.0, 0.0)])")
[ Info: ("[OUT]", "[APPROX] Not found: SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Lower, (rVel^2.0)), [(-200.0, 0.0)])")
[ Info: ("[OUT]", "[APPROX] Not found: SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Lower, (rAccpost*rVel)), [(-200.0, 0.0), (-100.0, 100.0)])")
[ Info: ("[OUT]", "[APPROX] Not found: SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Upper, (rAccpost*rVel)), [(-200.0, 0.0), (-100.0, 100.0)])")
[ Info: ("[OUT]", "[APPROX] Not found: SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Lower, (rAccpost*rPos)), [(0.0, 100.0), (-100.0, 100.0)])")
[ Info: ("[OUT]", "[APPROX] Constructing Approximation")
[ Info: ("[OUT]", "[APPROX] Generating expression for (rAccpost^2.0)...")
[ Info: ("[OUT]", "Using N=1, ϵ=0.0")
[ Info: ("[OUT]", "[APPROX] Generating expression for (rVel^2.0)...")
[ Info: ("[OUT]", "Using N=1, ϵ=0.0")
[ Info: ("[OUT]", "[APPROX] Generating expression for (rAccpost*rVel)...")
[ Info: ("[OUT]", "Using N=1, ϵ=0.0")
[ Info: ("[OUT]", "[APPROX] Generating expression for (rAccpost*rPos)...")
[ Info: ("[OUT]", "Using N=1, ϵ=0.0")
[ Info: ("[OUT]", "[APPROX] Resolving approximation")
[ Info: ("[OUT]", "[APPROX] Skipping verification of approximation (switch on using SNNT.Config.set_rigorous_approximations(true))")
[ Info: ("[OUT]", "[APPROX] Skipping verification of approximation (switch on using SNNT.Config.set_rigorous_approximations(true))")
[ Info: ("[OUT]", "[APPROX] Skipping verification of approximation (switch on using SNNT.Config.set_rigorous_approximations(true))")
[ Info: ("[OUT]", "[APPROX] Skipping verification of approximation (switch on using SNNT.Config.set_rigorous_approximations(true))")
[ Info: ("[OUT]", "[APPROX] Skipping verification of approximation (switch on using SNNT.Config.set_rigorous_approximations(true))")
[ Info: ("[OUT]", "[APPROX] Skipping verification of approximation (switch on using SNNT.Config.set_rigorous_approximations(true))")
[ Info: ("[OUT]", "[APPROX] Skipping verification of approximation (switch on using SNNT.Config.set_rigorous_approximations(true))")
[ Info: ("[OUT]", "[APPROX] # Conjunctions over output: 180")
[ Info: ("[OUT]", "[NNENUM] Running nnenum now...")
[ Info: ("[OUT]", "[NNENUM] lb: [0.0, -200.0]")
[ Info: ("[OUT]", "[NNENUM] ub: [100.0, -99.999]")
[ Info: ("[OUT]", "[NNENUM] Spec list length:  180")
[ Info: ("[OUT]", "[NNENUM] Enumeration in progress... ")
[ Info: ("[OUT]", "(0.1 sec) Q: 0, Sets: 0/1  (0.0%) CEs: 0 ETA: - (expected 1 stars)   ")
[ Info: ("[OUT]", "(0.2 sec) Q: 0, Sets: 1/3  (25.0%) CEs: 2 ETA: 0.5 sec (expected 4 stars)   ")
